Classifier	Relation	Run	Fold	AUPRC (macro averaged)	AUROC (macro averaged)	Accuracy	Avg precision	Build Time	Empty labelvectors (predicted)	Exact match	F1 (macro averaged by example)	F1 (macro averaged by label)	F1 (micro averaged)	Hamming loss	Hamming score	Harmonic score	Jaccard distance	Jaccard index	Label cardinality (predicted)	Label cardinality (test set)	Label cardinality (train set)	Levenshtein distance	Log Loss (lim. D)	Log Loss (lim. L)	Number of test instances	Number of test instances (N)	Number of training instances	One error	Rank loss	Test Time	Total Time	ZeroOne loss
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	4	10	0.4609367955426521	0.6765995961776313	0.5459938747283145	0.37078810998602035	757.023	0.0	0.13278008298755184	0.6649503101785259	0.35944013705274186	0.6736007924715206	0.19531713100177844	0.8046828689982215	0.755541209179142	0.4540061252716855	0.5459938747283145	4.244813278008299	4.132780082987552	4.248621323529412	0.18524007113218743	0.5330820988518692	0.5307498105163542	241.0	241	2176.0	0.26141078838174275	0.15683211851706222	0.277	757.3	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	1	0.4451870264327142	0.6766559900795979	0.5243932834841923	0.3683261829642437	764.054	0.0	0.12809917355371903	0.6383203343947146	0.34041275746687205	0.6574257425742575	0.2042502951593862	0.7957497048406138	0.7205887396575967	0.47560671651580766	0.5243932834841923	4.24793388429752	4.099173553719008	4.2524137931034485	0.19362455726092098	0.536592865453436	0.5346747215280668	242.0	242	2175.0	0.26859504132231404	0.1741945046623323	0.366	764.42	0.871900826446281
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	2	0.4542981902535365	0.6529729239337015	0.5238619965892691	0.408415696748046	758.458	0.0	0.16115702479338845	0.6367451189765239	0.3480983391387364	0.6483357452966715	0.2151711924439196	0.7848288075560804	0.7062967618540847	0.47613800341073087	0.5238619965892691	4.223140495867769	4.3429752066115705	4.225287356321839	0.20602125147579692	0.539109627204635	0.5376176480781596	242.0	242	2175.0	0.22727272727272727	0.1869426921301183	0.363	758.821	0.8388429752066116
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	3	0.45402327273438065	0.6326412068789052	0.5470975993703265	0.3865605604876559	764.282	0.0	0.15702479338842978	0.6616473746639036	0.36185931091374657	0.6734397677793904	0.199232585596222	0.800767414403778	0.7388188872844225	0.45290240062967346	0.5470975993703265	4.223140495867769	4.318181818181818	4.228045977011495	0.19155844155844162	0.5218747708333907	0.5206205928484631	242.0	242	2175.0	0.21487603305785125	0.1569198691247098	0.314	764.596	0.8429752066115702
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	4	0.46661972755236913	0.6748145194450081	0.5236143906598449	0.39082339722712595	760.495	0.0	0.13636363636363635	0.6367997704774564	0.3544110114903995	0.6524891251812469	0.21221959858323494	0.7877804014167651	0.7104283312978829	0.47638560934015506	0.5236143906598449	4.223140495867769	4.3264462809917354	4.227126436781609	0.20484061393152295	0.5363518019739376	0.5342639630410267	242.0	242	2175.0	0.256198347107438	0.1733560115274992	0.37	760.865	0.8636363636363636
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	5	0.42602409270378466	0.6513011813209459	0.47455099996422306	0.3766280362017765	762.304	0.0	0.0950413223140496	0.5928136372351247	0.32114523020368085	0.6090000000000001	0.230814639905549	0.7691853600944509	0.6876486635818756	0.525449000035777	0.47455099996422306	4.260330578512397	4.0041322314049586	4.262988505747127	0.22284533648170018	0.5688765241841801	0.5667954946969187	242.0	242	2175.0	0.2975206611570248	0.19550471091940974	0.284	762.588	0.9049586776859504
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	6	0.4503087232328316	0.6638906631164885	0.5129597331043609	0.3747551490235561	764.343	0.0	0.1322314049586777	0.6300687604406611	0.3450177693571635	0.6449732880038854	0.2157615112160565	0.7842384887839435	0.7082040889089317	0.48704026689563906	0.5129597331043609	4.2272727272727275	4.2809917355371905	4.232183908045977	0.2069067296340022	0.5375966724791245	0.5352195799790836	242.0	242	2175.0	0.2190082644628099	0.17432854270221446	0.341	764.684	0.8677685950413223
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	7	0.46764096128465793	0.6520334485750607	0.5273793126065851	0.39671777504274536	765.926	0.0	0.18595041322314054	0.6323000232091139	0.35340599421795604	0.6472303206997084	0.21428571428571433	0.7857142857142857	0.7007675880539885	0.4726206873934149	0.5273793126065851	4.2272727272727275	4.276859504132231	4.23264367816092	0.2077922077922078	0.5459243420506816	0.5439370475835901	242.0	242	2175.0	0.25206611570247933	0.19289929210236165	0.308	766.234	0.8140495867768595
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	8	0.4418401252262834	0.6698739409545371	0.5199219521833628	0.3829747993787955	751.722	0.0	0.12448132780082988	0.6420253098676337	0.34768661015949665	0.649805447470817	0.21339656194428	0.78660343805572	0.7240219349943124	0.4800780478166372	0.5199219521833628	4.224066390041494	4.3070539419087135	4.229319852941177	0.206283343212804	0.5380830763902774	0.535857376502784	241.0	241	2176.0	0.25311203319502074	0.17264393875241532	0.368	752.09	0.8755186721991701
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	9	0.42917698090314865	0.6439117960120816	0.5220542712243957	0.3859959841681584	759.807	0.0	0.12863070539419086	0.6345137803644031	0.34595393729203966	0.651389566065334	0.21191464137522234	0.7880853586247777	0.7079314712890102	0.47794572877560426	0.5220542712243957	4.228215767634855	4.282157676348548	4.232077205882353	0.2039122703023119	0.5402180829201282	0.5380792144500859	241.0	241	2176.0	0.22821576763485477	0.17775997713016084	0.377	760.184	0.8713692946058091
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	5	10	0.45828502457279424	0.6733214423912716	0.5420157412896001	0.3640849890712812	769.678	0.0	0.13278008298755184	0.6602797847611125	0.35310474111337203	0.6686478454680534	0.1982809721398935	0.8017190278601065	0.7508946463273282	0.45798425871039994	0.5420157412896001	4.244813278008299	4.132780082987552	4.248621323529412	0.18761114404267942	0.535527775721272	0.5330710709794914	241.0	241	2176.0	0.26141078838174275	0.15703782320557658	0.269	769.947	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	1	0.44353867993874435	0.670900563705833	0.5254509379509379	0.3705892749653817	774.678	0.0	0.14049586776859502	0.6382338735644522	0.3417339163519831	0.6564356435643565	0.20484061393152317	0.7951593860684768	0.7200896249269538	0.4745490620490621	0.5254509379509379	4.24793388429752	4.099173553719008	4.2524137931034485	0.19391971664698948	0.5356090148281701	0.5337006678769689	242.0	242	2175.0	0.26859504132231404	0.1735740949657715	0.373	775.051	0.859504132231405
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	2	0.4578629070149976	0.6555672243978042	0.5260560146923782	0.40550335312289254	774.176	0.0	0.16942148760330578	0.6388324026753777	0.3494835389418272	0.6502653159671974	0.21399055489964577	0.7860094451003542	0.7083296552537182	0.47394398530762183	0.5260560146923782	4.223140495867769	4.3429752066115705	4.225287356321839	0.20484061393152309	0.5383723615557853	0.5370190409192024	242.0	242	2175.0	0.22727272727272727	0.18681675958830615	0.33	774.506	0.8305785123966942
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	3	0.45339412196484324	0.6335838353839424	0.5447264856355765	0.3855423848310504	777.436	0.0	0.15702479338842978	0.6593338250363043	0.3596248611648624	0.671504596032898	0.2004132231404959	0.7995867768595041	0.7356824741974883	0.45527351436442354	0.5447264856355765	4.223140495867769	4.318181818181818	4.228045977011495	0.19303423848878398	0.5230806487491284	0.5218325316924621	242.0	242	2175.0	0.2190082644628099	0.1584828296457578	0.338	777.774	0.8429752066115702
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	4	0.46418427837021914	0.6714724362581773	0.5213170667716119	0.39012351632727454	778.365	0.0	0.12809917355371903	0.6355867043883573	0.3490573896168064	0.6505558240695989	0.2134002361275088	0.7865997638724912	0.7103134829151388	0.47868293322838806	0.5213170667716119	4.223140495867769	4.3264462809917354	4.227126436781609	0.20543093270365992	0.5377520782477498	0.5356129159082289	242.0	242	2175.0	0.256198347107438	0.17414640406818688	0.424	778.789	0.871900826446281
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	5	0.4246627825155538	0.6503003124773643	0.4828171025485075	0.3743135195277559	778.972	0.0	0.1074380165289256	0.5997087393781606	0.3307716709555911	0.615	0.22727272727272732	0.7727272727272727	0.6941315107305911	0.5171828974514925	0.4828171025485075	4.260330578512397	4.0041322314049586	4.262988505747127	0.21900826446280997	0.5693954427723339	0.5671507783886887	242.0	242	2175.0	0.30165289256198347	0.1953073523616616	0.324	779.296	0.8925619834710744
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	6	0.45090373565588815	0.6643038628750003	0.51251043492779	0.3703406081007506	781.298	0.0	0.1322314049586777	0.6284307749183783	0.3421936824410385	0.6440019426906265	0.21635182998819347	0.7836481700118065	0.705426370890707	0.48748956507221	0.51251043492779	4.2272727272727275	4.2809917355371905	4.232183908045977	0.20779220779220764	0.5388540974813528	0.5363417509687922	242.0	242	2175.0	0.2190082644628099	0.17366749002669893	0.325	781.623	0.8677685950413223
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	7	0.46535677727322416	0.6523290455606381	0.5210219073855437	0.39390626565102654	776.641	0.0	0.17355371900826444	0.6277492250632746	0.35224055096075835	0.6433430515063169	0.2166469893742622	0.7833530106257378	0.6976894216215069	0.47897809261445634	0.5210219073855437	4.2272727272727275	4.276859504132231	4.23264367816092	0.20985832349468722	0.5461152488627464	0.5443876617907527	242.0	242	2175.0	0.25206611570247933	0.1923392133250456	0.323	776.964	0.8264462809917356
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	8	0.44255723856508133	0.6690374604525051	0.5191003095567409	0.3844158655575618	779.404	0.0	0.12448132780082988	0.6411343612588428	0.3430817741090186	0.6478599221789882	0.21458209839952602	0.785417901600474	0.7229108881268205	0.4808996904432591	0.5191003095567409	4.224066390041494	4.3070539419087135	4.229319852941177	0.20717249555423847	0.5391068875900785	0.5368819807469194	241.0	241	2176.0	0.25311203319502074	0.17329811152425256	0.34	779.744	0.8755186721991701
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	9	0.4280363333629838	0.6424259908161968	0.5208259237304884	0.38712260430152134	774.013	0.0	0.13278008298755184	0.6330710782992943	0.3446386661182816	0.6504144319843979	0.2125074096028453	0.7874925903971547	0.7066941312322016	0.4791740762695116	0.5208259237304884	4.228215767634855	4.282157676348548	4.232077205882353	0.20420865441612335	0.5394093034041239	0.5374690024544891	241.0	241	2176.0	0.22821576763485477	0.17857137675602397	0.403	774.416	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	6	10	0.4607574985722939	0.67617608259777	0.543922479088454	0.36549873380971465	774.189	0.0	0.13278008298755184	0.6628505427260615	0.35874526477976454	0.6716196136701338	0.1965026674570245	0.8034973325429755	0.7535334328178351	0.45607752091154596	0.543922479088454	4.244813278008299	4.132780082987552	4.248621323529412	0.18583283935981046	0.5345800300445593	0.5319216959418691	241.0	241	2176.0	0.26141078838174275	0.15807988280572755	0.347	774.536	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	1	0.44509293310663967	0.6695642547008284	0.5215105601469237	0.37582279498454213	768.945	0.0	0.1322314049586777	0.6348341740903726	0.3393152152457929	0.6544554455445545	0.20602125147579706	0.7939787485242029	0.7173005853594564	0.47848943985307635	0.5215105601469237	4.24793388429752	4.099173553719008	4.2524137931034485	0.1956906729634003	0.537540089697775	0.5356079556315193	242.0	242	2175.0	0.26859504132231404	0.17455607491026612	0.421	769.366	0.8677685950413223
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	2	0.45854311969225137	0.6555430397342309	0.5276990686081593	0.4081632705208558	768.289	0.0	0.1652892561983471	0.6401021843170601	0.3517319388535273	0.6521948866377231	0.21280991735537183	0.7871900826446282	0.7092097857185324	0.4723009313918407	0.5276990686081593	4.223140495867769	4.3429752066115705	4.225287356321839	0.2045454545454545	0.5390345658542515	0.5375518706391582	242.0	242	2175.0	0.2231404958677686	0.18783776403315947	0.306	768.595	0.8347107438016529
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	3	0.4550195636225135	0.6396484025421022	0.5478797717434082	0.38538339415405504	769.019	0.0	0.15702479338842978	0.662052433333425	0.36711800866668265	0.6744073536526368	0.19864226682408506	0.801357733175915	0.7378622820092549	0.4521202282565918	0.5478797717434082	4.223140495867769	4.318181818181818	4.228045977011495	0.19185360094451015	0.5206170974994492	0.5192369729821822	242.0	242	2175.0	0.21487603305785125	0.1557462698327517	0.306	769.325	0.8429752066115702
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	4	0.46279370861305286	0.6713362274452433	0.5233700642791549	0.38708472515758	767.489	0.0	0.13636363636363635	0.6380723041880065	0.3488446135490371	0.6515224746254229	0.21280991735537194	0.7871900826446281	0.7148099771977237	0.4766299357208451	0.5233700642791549	4.223140495867769	4.3264462809917354	4.227126436781609	0.20543093270365997	0.5374350048969778	0.5354674484944518	242.0	242	2175.0	0.256198347107438	0.17432124234810184	0.258	767.747	0.8636363636363636
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	5	0.4196785632944805	0.6502626885132449	0.4742607599012557	0.3766553231830187	766.123	0.0	0.09917355371900827	0.5923795442390482	0.3233117110412859	0.6090000000000001	0.230814639905549	0.7691853600944509	0.6871915027639082	0.5257392400987443	0.4742607599012557	4.260330578512397	4.0041322314049586	4.262988505747127	0.22314049586776863	0.5715581228035651	0.568701387661911	242.0	242	2175.0	0.2975206611570248	0.19610510259123	0.298	766.421	0.9008264462809917
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	6	0.44957126880391657	0.6623340802390978	0.507871513243414	0.3727339407781743	756.23	0.0	0.12809917355371903	0.6255540143969894	0.33899733324526377	0.6410879067508498	0.21812278630460427	0.7818772136953958	0.7059489694347785	0.49212848675658605	0.507871513243414	4.2272727272727275	4.2809917355371905	4.232183908045977	0.20985832349468692	0.5406694386846789	0.5379757240292773	242.0	242	2175.0	0.2190082644628099	0.1743526814586437	0.326	756.556	0.871900826446281
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	7	0.46348706022686487	0.6503345842983332	0.5248556998556997	0.3938021151336528	765.078	0.0	0.16942148760330578	0.6313820706382689	0.354838449677263	0.6462585034013605	0.21487603305785122	0.7851239669421488	0.7006527983706579	0.4751443001443003	0.5248556998556997	4.2272727272727275	4.276859504132231	4.23264367816092	0.20838252656434472	0.5483547882099166	0.5461546575812706	242.0	242	2175.0	0.25206611570247933	0.1925740524397548	0.242	765.32	0.8305785123966942
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	8	0.4423604976447656	0.6675062870933305	0.5198033985378382	0.38477558591580036	756.549	0.0	0.12448132780082988	0.64124662796862	0.3463579487110347	0.6488326848249026	0.21398933017190294	0.7860106698280971	0.7216445172415507	0.4801966014621618	0.5198033985378382	4.224066390041494	4.3070539419087135	4.229319852941177	0.20628334321280395	0.539508665508747	0.5373264663810842	241.0	241	2176.0	0.25311203319502074	0.17352568149100456	0.455	757.004	0.8755186721991701
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	9	0.42897672046951607	0.6453707544953003	0.5201574128960023	0.3863746248528157	759.137	0.0	0.13278008298755184	0.6317026219515848	0.3429017493581958	0.6484641638225256	0.21369294605809133	0.7863070539419087	0.70514027879833	0.47984258710399774	0.5201574128960023	4.228215767634855	4.282157676348548	4.232077205882353	0.2048014226437464	0.5390133427321618	0.5368955953752385	241.0	241	2176.0	0.22821576763485477	0.17715086073118072	0.348	759.485	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	7	10	0.4581964586381106	0.675923978353791	0.5412286768095897	0.36513005991406977	760.961	0.0	0.13278008298755184	0.6605066441166025	0.3516264721853299	0.6686478454680534	0.19828097213989346	0.8017190278601065	0.751749524453264	0.45877132319041025	0.5412286768095897	4.244813278008299	4.132780082987552	4.248621323529412	0.18731475992886795	0.5331176271420585	0.5309314382893293	241.0	241	2176.0	0.26141078838174275	0.15796095493783696	0.355	761.316	0.8672199170124482
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	1	0.44739121878840926	0.6745848205248723	0.5208661288206741	0.37261993054717374	771.884	0.0	0.1322314049586777	0.6351183022670629	0.3376418586689807	0.6544554455445545	0.20602125147579708	0.7939787485242029	0.7179850817151674	0.47913387117932593	0.5208661288206741	4.24793388429752	4.099173553719008	4.2524137931034485	0.19569067296340031	0.5386984513113843	0.5372047438312297	242.0	242	2175.0	0.26859504132231404	0.17435168874808776	0.245	772.129	0.8677685950413223
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	2	0.45495284916972223	0.6527893351092653	0.52778761642398	0.41088644168263394	769.486	0.0	0.1652892561983471	0.6394838403102864	0.35218017532117013	0.6521948866377231	0.21280991735537186	0.7871900826446281	0.7075824443043239	0.47221238357602	0.52778761642398	4.223140495867769	4.3429752066115705	4.225287356321839	0.20425029515938609	0.5406661433403295	0.5392457049118885	242.0	242	2175.0	0.22727272727272727	0.18746647226576382	0.331	769.817	0.8347107438016529
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	3	0.45401813956479414	0.6339900578973208	0.5425127902400628	0.3844596616925423	770.341	0.0	0.15289256198347112	0.6581039025253899	0.3574565264212114	0.6695694242864054	0.2015938606847698	0.7984061393152302	0.7361802223419761	0.4574872097599372	0.5425127902400628	4.223140495867769	4.318181818181818	4.228045977011495	0.19421487603305784	0.5213945372604325	0.5200467601280027	242.0	242	2175.0	0.21487603305785125	0.15633974037899673	0.261	770.602	0.8471074380165289
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	4	0.46571400393478196	0.6737156567212221	0.5218434343434342	0.38709442680098916	768.008	0.0	0.14049586776859502	0.6360539598142904	0.346906968688411	0.6495891735137748	0.2139905548996457	0.7860094451003543	0.7124722078353487	0.47815656565656584	0.5218434343434342	4.223140495867769	4.3264462809917354	4.227126436781609	0.20631641086186528	0.5370475015695133	0.5350868172464595	242.0	242	2175.0	0.256198347107438	0.1748783290695924	0.334	768.342	0.859504132231405
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	5	0.42111398856681365	0.6485402724252756	0.47700574219169267	0.37569617319236054	768.072	0.0	0.0950413223140496	0.5946284202482547	0.32162921509589937	0.6100000000000001	0.23022432113341207	0.7697756788665879	0.6884840912302679	0.5229942578083073	0.47700574219169267	4.260330578512397	4.0041322314049586	4.262988505747127	0.2225501770956317	0.5706336912028309	0.568602852154342	242.0	242	2175.0	0.30165289256198347	0.19644091560413865	0.312	768.384	0.9049586776859504
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	6	0.4466787755016449	0.6600829324851666	0.5111231858132681	0.371917519481381	764.156	0.0	0.1322314049586777	0.6280674100922036	0.3448975418771448	0.6440019426906265	0.21635182998819344	0.7836481700118065	0.7067626785230114	0.4888768141867319	0.5111231858132681	4.2272727272727275	4.2809917355371905	4.232183908045977	0.20749704840613914	0.5399648189303061	0.5375634422224286	242.0	242	2175.0	0.2190082644628099	0.1739027976483703	0.35	764.506	0.8677685950413223
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	7	0.46480216727155677	0.6514272265266954	0.5226649613013247	0.39414338075126143	763.445	0.0	0.1652892561983471	0.630302800963958	0.3542538599805865	0.6443148688046647	0.21605667060212524	0.7839433293978748	0.700892518775455	0.47733503869867533	0.5226649613013247	4.2272727272727275	4.276859504132231	4.23264367816092	0.20926800472255025	0.5456633215927508	0.5439850929457685	242.0	242	2175.0	0.25206611570247933	0.19349303949362973	0.351	763.796	0.8347107438016529
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	8	0.44233395497485656	0.6678706775326059	0.5185009550154777	0.38268991636569677	766.046	0.0	0.11618257261410792	0.6413621878352171	0.3453357626550545	0.6488326848249026	0.21398933017190302	0.786010669828097	0.7233582979429019	0.48149904498452234	0.5185009550154777	4.224066390041494	4.3070539419087135	4.229319852941177	0.20687611144042703	0.5389863660679343	0.536861788310483	241.0	241	2176.0	0.25311203319502074	0.17447776734231982	0.31	766.356	0.8838174273858921
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	8	9	0.42767795692674276	0.6432368676650427	0.5210103405124153	0.3870650938083262	757.472	0.0	0.12863070539419086	0.6326148263907602	0.34293548134922464	0.6494392979034618	0.21310017783046833	0.7868998221695317	0.706352547046995	0.47898965948758465	0.5210103405124153	4.228215767634855	4.282157676348548	4.232077205882353	0.2048014226437464	0.5380243101382611	0.5361505871699341	241.0	241	2176.0	0.22821576763485477	0.17851198232051815	0.298	757.77	0.8713692946058091
